#include <sys/types.h>
#include <netdb.h>
#include <netinet/if_ether.h>
#include <time.h>
#include <arpa/inet.h>
#include <stdio.h>
#include <stdlib.h>
#include <string.h>
#include <unistd.h>
#include <sys/socket.h>
#include <net/if.h>
#include <sys/ioctl.h>
#include <sys/param.h>
#include <ifaddrs.h>
#include <unistd.h>
#include <inttypes.h>
#include <sys/time.h>
#include <net/ethernet.h>
#include <signal.h>
#include <ctype.h>

#include "helloList.h"
#include "tierList.h"
#include "genEnvironment.h"
#include "errorControl.h"
#include "printPacketDetails.h"
#include "stringMessages.h"
#include "fwdAlgorithmHelper.h"
// #include "baseConversion.h"
#include "endNetworkUtils.h"
#include <pthread.h>

//extern int ctrlSend(char eth[], char pay[]); //defined in sendMPLRCtrl.c
	}
	else {
		printf("\nelse : sent destination ip to my parent to resolve and will return to %s", MytierAddrTemp);
		requestIPresolve(tierAddrTemp, MytierAddrTemp);
	}
}

/************************************************************************
 * 
 * 
***************************************************************************/
void msg_typ_ip_res(char buffer[2048], unsigned char* ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr, int *n) {
	printf("\nReceived Message Type is MESSAGE_TYPE_RESPONSE_IP_RESOLVE: %s \n", recvOnEtherPort);
	//MPLRMsgVReceivedCount++;
	//MPLROtherReceivedCount--;
	uint8_t totalEntries = ethhead[15]; //skip  NS?? - we are getting two ethhead[15] 
	int tierAddrTotal = (ethhead[15]);
	printf("  No. of Tier Addr : %d\n", tierAddrTotal);
	int lengthIndex = 16;
	int lengthOfMytier = 0;
	lengthOfMytier = (ethhead[lengthIndex]); // check my tier - if I am not tier 1, skip some steps 
	unsigned char MytierAddrTemp[lengthOfMytier];
	memset(MytierAddrTemp, '\0', lengthOfMytier + 1);
	lengthIndex = lengthIndex + 1;
	memcpy(MytierAddrTemp, &ethhead[lengthIndex], lengthOfMytier);
	lengthIndex = lengthIndex + lengthOfMytier;
	printf("\n Message 13 for : %s", MytierAddrTemp); // NS ?? 
	int chkDestLbl = 1;  //1=ERROR, 0=Success
	chkDestLbl = CheckAllDestinationLabels(MytierAddrTemp); 	//check whether the packet reached the destination by checking all the labels of the node
	printf("\n Message 13 chkDestLbl : %d", chkDestLbl);
	if (chkDestLbl == 0)
	{
		printf("\n Message 13 (response) received at destination\n");
		printf("\nAdding to my ip to label map:");
		while (totalEntries > 0) {
			int lengthOfTierAddrTemp = 0;
			lengthOfTierAddrTemp = (ethhead[lengthIndex]);
			unsigned char tierAddrTemp[lengthOfTierAddrTemp];
			memset(tierAddrTemp, '\0', lengthOfTierAddrTemp + 1);
			lengthIndex = lengthIndex + 1;
			memcpy(tierAddrTemp, &ethhead[lengthIndex], lengthOfTierAddrTemp);
			lengthIndex = lengthIndex + lengthOfTierAddrTemp;
			printf("\nGot in response : %s", tierAddrTemp);

			uint8_t ipLen = ethhead[lengthIndex];
			struct in_addr ipAddr;
			lengthIndex++; // pass the length byte
			memcpy(&ipAddr, &ethhead[lengthIndex], sizeof(struct in_addr));

			lengthIndex = lengthIndex + sizeof(struct in_addr);
			uint8_t cidr = ethhead[lengthIndex];
			lengthIndex++;
			
			if (strcmp(ip_add, inet_ntoa(ipAddr)) == 0) { //Only entries from other nodes are to be appended, else discard 
				totalEntries--;
				continue;
			}
			printf("\n IPLen :%u IPAddr: %s cidr: %u", ipLen, inet_ntoa(ipAddr), cidr); //cidr %u to %d
			struct addr_tuple* a = (struct addr_tuple*)malloc(sizeof(struct addr_tuple));
			memset(a, '\0', sizeof(struct addr_tuple));
			strcpy(a->tier_addr, tierAddrTemp);

			if (find_entry_LL(&ipAddr, tierAddrTemp) == NULL) {
				a->if_index = src_addr.sll_ifindex; // insert info about index from which the packet has been received from.
				a->isNew = true;
				memcpy(&a->ip_addr, &ipAddr,
					sizeof(struct in_addr));
				a->cidr = cidr;
				add_entry_LL(a);
				churn_flag = true;
				print_entries_LL();
				totalEntries--;
			}
			else {
				totalEntries--;
			}
		}
	}
	else {
		printf("\n Message 13 (response) not for me! Send it to my child");
		//structure of message 13 : Destination|Label|IP
		//structure of responseIPresolve : resolved label, resolved ip, return to which label.
		uint8_t ipLen = ethhead[lengthIndex];
		struct in_addr ipAddr;
		lengthIndex++; // pass the length byte
		memcpy(&ipAddr, &ethhead[lengthIndex], sizeof(struct in_addr));
		lengthIndex = lengthIndex + sizeof(struct in_addr);
		uint8_t cidr = ethhead[lengthIndex];
		lengthIndex++; // pass the length of cidr
		unsigned char* headWithPayload; //Copying ethhead[14] till end in a buffer
		int packetSize = *n - 14; // NS- remove MAC header
		headWithPayload = (unsigned char*)malloc(packetSize);
		memset(headWithPayload, '\0', packetSize);
		memcpy(headWithPayload, &buffer[14], packetSize);
		setInterfaces();
		char parentofDest[20];
		memset(parentofDest, '\0', 20); //forwarding the load as it is with replacing the head
		char eth_addr1[20];
		findParentLongest(MytierAddrTemp, parentofDest);
		printf("\nParent : %s\n", parentofDest);
		struct nodeHL* fNode1 = headHL;
		if (fNode1 == NULL) {
			if (enableLogScreen) {
				printf("\nERROR: Neighbor List is empty \n");
			}
		}
		while (fNode1 != NULL) {
			//while (fNode->next != NULL) {
			if ((strlen(fNode1->tier) == strlen(parentofDest)) && ((strncmp(fNode1->tier, parentofDest, strlen(parentofDest)) == 0))) {
				strcpy(eth_addr1, fNode1->port);
				printf("\nForwarding resolve response to : %s on %s", fNode1->tier, eth_addr1);
				endNetworkSend(eth_addr1, headWithPayload, packetSize);
				break; //return ()()
			}
			fNode1 = fNode1->next;
		}
		free(headWithPayload);
		freeInterfaces();
		interfaceListSize = 0;
	}
}

/************************************************************************************
 * 
 * 
 **************************************************************************************/

void msg_typ_labl_lst(char buffer[2048], unsigned char* ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr) {
    printf("\nReceived MESSAGE_TYPE_LABELS_LOST on : %s at CURRENT_TIME:%lf \n", recvOnEtherPort, getCurrentTime());

    uint8_t totalEntries = ethhead[15];
    int index = 16;
    printf("totalEntries = %d\n", totalEntries);

    char labels[totalEntries][128];
    char *newLabels[totalEntries];
    memset(newLabels, 0, sizeof(newLabels));
    int newLabelCount = 0;

    for (int i = 0; i < totalEntries; i++) {
        uint8_t labelLength = ethhead[index++];
        memcpy(labels[i], &ethhead[index], labelLength);
        labels[i][labelLength] = '\0';
        index += labelLength;
        printf("Label %d: %s\n", i + 1, labels[i]);

        if (!is_label_processed(labels[i])) {
            newLabels[newLabelCount++] = labels[i];
            add_processed_label(labels[i]);
        }
    }

    if (newLabelCount == 0) {
        printf("\nAll labels already processed, ignoring.\n");
        return;
    }

    // Step 1: Delete received labels from IP-to-label map (tablehead / entries_LL).
    // Pass myTier=3 to suppress the internal publishIPLabelMap_updated call inside
    // delete_entry_LL_Addr_updated — we forward ALL received labels below, not just
    // the subset that happened to exist in the IP-to-label map.
    modify_LL_updated(labels, totalEntries, recvOnEtherPort, 3);

    // Step 2: Delete received labels from neighbor table (headHL)
    delete_neighbour(newLabels, newLabelCount, recvOnEtherPort);

    printNeighbourTable(true);
    print_entries_LL();

    // Step 3: Forward MESSAGE_TYPE_PUBLISH_IP_DELETE with ALL labels from LABELS_LOST,
    // regardless of which tables they were found in.
    publishIPLabelMap_updated(newLabels, newLabelCount, 1, recvOnEtherPort, false);
}

bool collect_neighbours_by_failedPort(char failedPort[5], char ***collectedLabels, int *labelCount) {
    struct nodeHL* current = headHL;
    bool found = false;

    char modifiedPort[10];  
    snprintf(modifiedPort, sizeof(modifiedPort), "eth%s", failedPort);

    printf("\nCollecting neighbors connected to port: %s\n", modifiedPort);

    // Dynamically allocate an array to store collected labels
    *collectedLabels = malloc(sizeof(char*) * 10);  // Initial size (adjust as needed)
    *labelCount = 0;

    while (current != NULL) {
        if (strcmp(current->port, modifiedPort) == 0) {
            printf("  Found neighbor: %s\n", current->tier);
            found = true;

            // Store the tier in the array
            (*collectedLabels)[*labelCount] = strdup(current->tier);
            (*labelCount)++;

            // Optionally resize array if needed (for cases with many matches)
            if (*labelCount >= 10) {  // Resize if more than 10 labels
                *collectedLabels = realloc(*collectedLabels, sizeof(char*) * (*labelCount + 10));
            }
        }
        current = current->next;
    }

    if (!found) {
        printf("No neighbors found for port: %s\n", modifiedPort);
    }

    return found;
}


void msg_typ_ip_delt(char buffer[2048], unsigned char *ethhead, char recvOnEtherPort[5], struct sockaddr_ll src_addr) {
    //gettimeofday(&down_time, NULL);
    //d_time = ((double)down_time.tv_sec * 1000000 + (double)down_time.tv_usec) / 1000000;
    printf("\nReceived MESSAGE_TYPE_PUBLISH_IP_DELETE on : %s at CURRENT_TIME:%lf\n", recvOnEtherPort, getCurrentTime());

    int index = 15; // Start parsing after Ethernet header

    unsigned char totalEntries = ethhead[index];
    index += 1;
    printf("\nTotal Entries: %d\n", totalEntries);

    if (totalEntries == 0) {
        printf("No entries to process.\n");
        return;
    }

    // Allocate memory for labels
    char *labels[totalEntries];
    char *newLabels[totalEntries]; // To store only new labels
	
    memset(labels, 0, sizeof(labels));
    memset(newLabels, 0, sizeof(newLabels));

    int newLabelCount = 0;

    // Extract each labelReceived MESSAGE_TYPE_PUBLISH_IP_DELETE on :
    for (int i = 0; i < totalEntries; i++) {
        unsigned char labelLength = ethhead[index];
        index += 1;

        labels[i] = malloc(labelLength + 1);
        memset(labels[i], '\0', labelLength + 1);
        memcpy(labels[i], &ethhead[index], labelLength);
        index += labelLength;

        printf("\nEntry %d - Label: %s\n", i + 1, labels[i]);

        // Check if label is already processed
        if (!is_label_processed(labels[i])) {
			printf("adding to processed label\n");
            newLabels[newLabelCount] = labels[i]; // Add to new labels list
            newLabelCount++;
            add_processed_label(labels[i]); // Mark label as processed
        } else {
            free(labels[i]); // Free memory for already processed labels
        }
    }

    // Process new labels only
    if (newLabelCount == 0) {
        printf("All labels are already processed.\n");
    } else {
		bool isRemoved = false;
		if (myTierValue == 3) {
			char** deletedLabels;
			int deletedCount;
            if (delete_entry_LL_Addr_updated(newLabels, newLabelCount, recvOnEtherPort, myTierValue, &deletedLabels, &deletedCount)) {
				printf("\nLabel to IP Table after removing the addresses of the unreachable node CURRENT_TIME:%lf",getCurrentTime());
				add_failed_entry_LL_updated(newLabels, newLabelCount);
                churn_flag = true;
                print_entries_LL();
            }
			for(int i=0; i<deletedCount;i++)
			{
				deleteTierAddr(deletedLabels[i]);
				struct nodeHL* current = headHL,*prev = NULL;
				char myLabelCopy[50];
				strcpy(myLabelCopy, deletedLabels[i]);
				char *tokens[4];
				int count = 0;
				char *saveptr;
        		char *recvLabelToken = strtok_r(myLabelCopy, ".", &saveptr);
				
        		while (recvLabelToken) {
            		tokens[count++] = recvLabelToken;
            		recvLabelToken = strtok_r(NULL, ".", &saveptr);
        		}
				static char myMiddleBuffer[50];  
        		snprintf(myMiddleBuffer, sizeof(myMiddleBuffer), "%s.%s", tokens[1], tokens[2]);
        		char *myMiddleSegment = myMiddleBuffer;
				while(current!=NULL)
				{
					char neighborCopy[50];
        			strcpy(neighborCopy, current->tier);
					char *neighborTokens[4];  
        			int neighborCount = 0;
					char *saveptr2;
        			char *neighborToken = strtok_r(neighborCopy, ".", &saveptr2);
					while (neighborToken) {
            			neighborTokens[neighborCount++] = neighborToken;
            			neighborToken = strtok_r(NULL, ".", &saveptr2);
        			}
					static char neighborLastBuffer[50];  
        			snprintf(neighborLastBuffer, sizeof(neighborLastBuffer), "%s.%s", neighborTokens[neighborCount - 2], neighborTokens[neighborCount - 1]);
        			char *neighborLastSegment = neighborLastBuffer;
					if (neighborLastSegment && myMiddleSegment && strcmp(neighborLastSegment, myMiddleSegment) == 0) {
						printf("\nMy label %s is derived from %s label from Neighbour Table\n", deletedLabels[i], current->tier);
            			printf("\nRemoving label %s from Neighbour Table\n", current->tier);
						isRemoved = true;
						if(prev == NULL)
						{
							headHL = current->next;
							free(current);
							current = headHL;
						} else {
							prev->next = current->next;
							free(current);
							current = prev->next;
						}
        			} else {
						prev = current;
						current = current->next;
					}
				}
			}


			for (int i = 0; i < deletedCount; i++) {
        		free(deletedLabels[i]);
    		}
    		free(deletedLabels);

			printf("\nMy Label Table :%lf",getCurrentTime());
			printMyLabels();
			print_entries_LL();
			printNeighbourTable(isRemoved);
			isRemoved = false;
			//publishIPLabelMap_updated(newLabels, newLabelCount, 1, recvOnEtherPort, false);
        }
		// Tejas addition - Simplified tier 1 msg_typ_ip_delt handler (Fix 7)
		// logic with single call to deleteLabelsAndCheckGrandparents().
		// Problem solved: The old isDerivedLabel path called delete_neighbour_by_failedPort(port) which
		// wiped ALL neighbors on a port — too aggressive. With Fix 8 (exact-match Step 1),
		// deleteLabelsAndCheckGrandparents handles everything correctly:
		//   - Tier 2 labels in message → exact match removes from neighbor table (headHL)
		//   - Tier 3 labels in message → checkIfGrandParent removes from routing table (tablehead)
		//   - A-node failure (tier 3 only) → neighbor table untouched
		//   - D-node failure (tier 2 + tier 3) → neighbor table entry removed by exact match
		else if (myTierValue == 1) {
			int totalDeletedCount = 0;
			char** allDeletedLabels = deleteLabelsAndCheckGrandparents(newLabels, newLabelCount, &totalDeletedCount);

			// Build union: received labels + deleted grandchildren, deduplicating
			// (allDeletedLabels may contain labels already present in newLabels)
			int uniqueDeletedCount = 0;
			if (allDeletedLabels) {
				for (int i = 0; i < totalDeletedCount; i++) {
					bool dup = false;
					for (int j = 0; j < newLabelCount; j++) {
						if (strcmp(allDeletedLabels[i], newLabels[j]) == 0) { dup = true; break; }
					}
					if (!dup) uniqueDeletedCount++;
				}
			}
			int totalForwardCount = newLabelCount + uniqueDeletedCount;
			char** forwardLabels = malloc(totalForwardCount * sizeof(char*));
			for (int i = 0; i < newLabelCount; i++) {
				forwardLabels[i] = newLabels[i];
			}
			int fIdx = newLabelCount;
			if (allDeletedLabels && totalDeletedCount > 0) {
				printf("Deleted %d labels\n", totalDeletedCount);
				for (int i = 0; i < totalDeletedCount; i++) {
					printf("  %s\n", allDeletedLabels[i]);
					bool dup = false;
					for (int j = 0; j < newLabelCount; j++) {
						if (strcmp(allDeletedLabels[i], newLabels[j]) == 0) { dup = true; break; }
					}
					if (!dup) {
						forwardLabels[fIdx++] = allDeletedLabels[i]; // unique grandchild, forward it
					} else {
						free(allDeletedLabels[i]); // already in newLabels, skip
					}
				}
				free(allDeletedLabels);
			}
			// Always forward received labels + unique deleted grandchildren
			publishIPLabelMap_updated(forwardLabels, totalForwardCount, 1, recvOnEtherPort, false);
			// Free only the grandchildren strings (newLabels freed at function end)
			for (int i = newLabelCount; i < totalForwardCount; i++) {
				free(forwardLabels[i]);
			}
			free(forwardLabels);
			// Tejas addition - always print tables after delete processing for analysis script
			printf("\nMy Label Table :%lf",getCurrentTime());
			printMyLabels();
			print_entries_LL();
			printNeighbourTable(false);
			churn_flag = true;
		}else {

			bool hasMyLabel = false;
			bool derivedLabelExists = false;

			for (int i = 0; i < newLabelCount; i++) {
				struct nodeTL *temp = headTL;
				while (temp) {
					if (strcmp(temp->tier, newLabels[i]) == 0) {
						hasMyLabel = true;
						break;
					}
					temp = temp->next;
				}
				if (hasMyLabel) break;
			}

			if (!hasMyLabel) {
				for (int i = 0; i < newLabelCount; i++) {
					int tier;
					char *middleSegment, *port;

					extractLabelSegments(newLabels[i], &tier, &middleSegment, &port);

					if (tier == 3 && port) {
						if (isDerivedLabel(middleSegment)) {
							printf("Derived from my label, deleting neighbor via failed port: %s\n", port);
							delete_neighbour_by_failedPort(port);
							//printf("\nNeighbour Table after removing the addresses of the unreachable node CURRENT_TIME:%lf", getCurrentTime());
							printNeighbourTable(true);
							printMyLabels();
							derivedLabelExists = true;
							break;
						}
					}
				}

				// If no derived labels exist, proceed with normal deletion
				if (!derivedLabelExists) {
					printf("\nLabels are not derived from me, Proceeding to delete only the received labels if they exist in neighbour table!\n");
					if (delete_neighbour(newLabels, newLabelCount, recvOnEtherPort)) {
						//printf("\nNeighbour Table after removing the addresses of the unreachable node CURRENT_TIME:%lf", getCurrentTime());
						printNeighbourTable(true);
						printMyLabels();
					}else{
						printf("\nRecieved Labels do not exist in the Neighbour table\n");
					}
				}

				// Publish updates
				publishIPLabelMap_updated(newLabels, newLabelCount, 1, recvOnEtherPort, false);
			} else {
				printf("\nOne of the received labels belongs to me. Deleting relevant neighbors and label entries.\n");
				char *failedAddrs[newLabelCount];
				int failedCount = 0;
				for (int i = 0; i < newLabelCount; i++) {
					struct nodeTL *temp = headTL, *prev = NULL;
					char *labelPort = NULL;

					while (temp) {
						if (strcmp(temp->tier, newLabels[i]) == 0) {
							labelPort = temp->port;
							if (prev) {
								prev->next = temp->next;
							} else {
								headTL = temp->next;
							}
							free(temp);
							break;
						}
						prev = temp;
						temp = temp->next;
					}

					if (labelPort) {
						printf("\nLabel '%s' matches my label. Deleting all neighbors from port: %s\n", newLabels[i], labelPort);
						char *portNumber = labelPort + 3;

						isRemoved = delete_neighbour_by_failedPort(portNumber);
						printf("\nPerforming derived label extraction...\n");

						// Tokenize the label
						char myLabelCopy[20];
						strcpy(myLabelCopy, newLabels[i]);
						char *tokens[3];  // Since we know the label always has 3 parts
						int count = 0;
						char *saveptr;
						char *token = strtok_r(myLabelCopy, ".", &saveptr);
						while (token && count < 3) {
							tokens[count++] = token;
							token = strtok_r(NULL, ".", &saveptr);
						}
						if (count == 3) { // Ensure there are exactly 3 parts
						// Construct the middle and port part as discussed earlier
						char middleSegment[10];
						snprintf(middleSegment, sizeof(middleSegment), "%s.%s", tokens[1], tokens[2]);
						printf("\nmiddleSegment %s\n",middleSegment);
						// Get the derived label from the neighbor table based on the middle segment
						getDerivedLabelsFromNeighbourTable(middleSegment, failedAddrs, &failedCount);
						printf("\nfailed count %d\n",failedCount);
						if (failedCount > 0) {
							bool deleted = delete_neighbour(failedAddrs, failedCount, recvOnEtherPort);
							isRemoved = true;
							printf("\n in failed count %d\n",failedCount);
							//printf("\nNeighbour Table after removing the addresses of the unreachable node CURRENT_TIME:%lf", getCurrentTime());
							// Free dynamically allocated memory
							for (int i = 0; i < failedCount; i++) {
								free(failedAddrs[i]);
							}
						} else {
							printf("\nNo derived label found for middle segment: %s\n", middleSegment);
						}
						}
					}
				}
				printNeighbourTable(isRemoved);
				printMyLabels();
				publishIPLabelMap_updated(newLabels, newLabelCount, 1, recvOnEtherPort, false);
			}
		}
		printNeighbourTable(isRemoved);
		printMyLabels();
    }
    // Free allocated memory for new labels
    for (int i = 0; i < newLabelCount; i++) {
        free(newLabels[i]);
    }
}



bool delete_neighbour(char* failedAddrs[], int failedCount, char recvOnEtherPort[5]) {
	bool hasDelete = false;
	if (failedCount <= 0 || headHL == NULL) {
        return false;
    }
	int found = 0;
	for (int i = 0; i < failedCount; i++) {
        struct nodeHL *current = headHL, *prev = NULL;
        //int found = 0;
    	while (current != NULL) {
			//printf("\ncurrent label = %s failed label = %s\n",current->tier,failedAddrs[i]);
            if (strcmp(current->tier, failedAddrs[i]) == 0) {
                // Print the label before removing it
            	printf("\nRemoving label %s from Neighbour Table\n", current->tier);
                // Delete the current node
				hasDelete = true;
                add_neighbor_blacklist(failedAddrs[i]);
                if (prev == NULL) { // Removing the head node
                    headHL = current->next;
                    free(current);
                    current = headHL;
                } else { // Removing a non-head node
                    prev->next = current->next;
                    free(current);
                    current = prev->next;
                }

                found = 1; // Mark that the label was found and removed
                break;      // Exit the loop as the node is removed
            } else {
                // Move to the next node
                prev = current;
                current = current->next;
            }
        }
		
        // If the label was not found in the list
        
    }
	if (!found) {
            printf("All Labels already Processed.\n");
    }
	return hasDelete;
}

void extractLabelSegments(char *label, int *tier, char **middleSegment, char **port) {
    static char labelCopy[50];  // Static buffer to persist across function calls
    strcpy(labelCopy, label);

    char *tokens[4];  // Max of 4 segments
    int count = 0;

    char *saveptr;
    char *token = strtok_r(labelCopy, ".", &saveptr);
    while (token) {
        tokens[count++] = token;
        token = strtok_r(NULL, ".", &saveptr);
    }

    if (count < 3) {  // Must have at least "tier.middle.port"
        *tier = -1;
        *middleSegment = NULL;
        *port = NULL;
        return;
    }

    // Extract tier (first segment)
    *tier = atoi(tokens[0]);

    // Extract port (last segment)
    *port = tokens[count - 1];

    // Extract middle segment correctly
    static char middleBuffer[50];  
    middleBuffer[0] = '\0';  // Clear buffer

    if (count == 3) {  // Case: "tier.middle.port"
        strcpy(middleBuffer, tokens[1]);  // Just the middle part
    } else if (count == 4) {  // Case: "tier.middle1.middle2.port"
        snprintf(middleBuffer, sizeof(middleBuffer), "%s.%s", tokens[1], tokens[2]);
    }

    *middleSegment = middleBuffer;

    // Debug: Print extracted segments
    printf("Original Label: %s | Tier: %d | Middle Segment: %s | Port: %s\n",
           label, *tier,
           *middleSegment ? *middleSegment : "NULL",
           *port ? *port : "NULL");
}

bool isDerivedLabel(char *middleSegment) {
	struct nodeTL *temp = headTL;
	
    
    while (temp) {
        char myLabelCopy[50];
        strcpy(myLabelCopy, temp->tier);

        char *tokens[4];  // Max 4 segments
        int count = 0;

        // Tokenize the label
        char *saveptr;
        char *token = strtok_r(myLabelCopy, ".", &saveptr);
        while (token) {
            tokens[count++] = token;
            token = strtok_r(NULL, ".", &saveptr);
        }

        // Extract myMiddleSegment (everything except first and last)
        static char myMiddleBuffer[50];  
        myMiddleBuffer[0] = '\0';  

        // Handle the case where the label has 2 segments (e.g., "1.2")
        if (count == 2) {  // "tier.middle"
            strcpy(myMiddleBuffer, tokens[1]);  // Use only the second token (middle)
        } 
        else if (count == 3) {  // "tier.middle.port"
            snprintf(myMiddleBuffer, sizeof(myMiddleBuffer), "%s.%s", tokens[1], tokens[2]);
        } 
        else if (count == 4) {  // "tier.middle1.middle2.port"
            snprintf(myMiddleBuffer, sizeof(myMiddleBuffer), "%s.%s", tokens[1], tokens[2]);
        }

        char *myMiddleSegment = myMiddleBuffer;

        // Debugging output
        printf("Comparing -> Received Middle Segment: %s, My Middle Segment: %s\n",
               middleSegment ? middleSegment : "NULL",
               myMiddleSegment ? myMiddleSegment : "NULL");

        if (middleSegment && myMiddleSegment && strcmp(middleSegment, myMiddleSegment) == 0) {
            return true;
        }
        temp = temp->next;
    }
    return false;
}
void getDerivedLabelsFromNeighbourTable(char *middleSegment, char *failedAddrs[], int *failedCount) {
	
    if (!middleSegment) return;

    struct nodeHL *hlTemp = headHL;
	printf("\nin getDerivedLabelsFromNeighbourTable\n");
    while (hlTemp) {
        char labelCopy[50];
        strcpy(labelCopy, hlTemp->tier);

        char *tokens[4];  
        int count = 0;

        char *saveptr;
        char *token = strtok_r(labelCopy, ".", &saveptr);
        while (token) {
            tokens[count++] = token;
            token = strtok_r(NULL, ".", &saveptr);
        }

        if (count >= 3) {
            char myMiddleBuffer[50];  
            snprintf(myMiddleBuffer, sizeof(myMiddleBuffer), "%s.%s", tokens[1], tokens[2]);

            if (strcmp(middleSegment, myMiddleBuffer) == 0) {
				printf("\nadding failed addresses\n");
                failedAddrs[(*failedCount)++] = strdup(hlTemp->tier);  // Store all matching labels
            }
        }
        hlTemp = hlTemp->next;
    }

    // Print the failedAddrs array and failedCount for debugging purposes
    printf("Failed Addresses (%d):\n", *failedCount);
    for (int i = 0; i < *failedCount; i++) {
        printf("  %s\n", failedAddrs[i]);
    }
}



bool isDerivedFrom(char *receivedLabel) {
    struct nodeTL *temp = headTL;
    
    while (temp) {

		if (strlen(temp->tier) == strlen(receivedLabel)) {
            temp = temp->next;
            continue;
        }

        char myLabelCopy[50];
        strcpy(myLabelCopy, temp->tier);

        char *tokens[4];  // Max 4 segments
        int count = 0;

        // Tokenize my label
        char *saveptr;
        char *token = strtok_r(myLabelCopy, ".", &saveptr);
        while (token) {
            tokens[count++] = token;
            token = strtok_r(NULL, ".", &saveptr);
        }

        // Ensure my label has at least 4 segments
        if (count < 4) {
            temp = temp->next;
            continue;
        }

        // Extract middle two segments of my label
        static char myMiddleBuffer[50];  
        snprintf(myMiddleBuffer, sizeof(myMiddleBuffer), "%s.%s", tokens[1], tokens[2]);
        char *myMiddleSegment = myMiddleBuffer;

        // Tokenize received label
        char receivedCopy[50];
        strcpy(receivedCopy, receivedLabel);

        char *receivedTokens[4];  
        int receivedCount = 0;

        char *saveptr2;
        char *receivedToken = strtok_r(receivedCopy, ".", &saveptr2);
        while (receivedToken) {
            receivedTokens[receivedCount++] = receivedToken;
            receivedToken = strtok_r(NULL, ".", &saveptr2);
        }

        // Ensure received label has at least 2 segments
        if (receivedCount < 2) {
            temp = temp->next;
            continue;
        }

        // Extract last two segments of received label
        static char receivedLastBuffer[50];  
        snprintf(receivedLastBuffer, sizeof(receivedLastBuffer), "%s.%s", receivedTokens[receivedCount - 2], receivedTokens[receivedCount - 1]);
        char *receivedLastSegment = receivedLastBuffer;

        // Debugging output
        printf("\nComparing -> Received Last Two: %s (%s), My Middle Two: %s (%s)\n",
               receivedLastSegment ? receivedLastSegment : "NULL", receivedLastSegment ? receivedLabel : "NULL",
               myMiddleSegment ? myMiddleSegment : "NULL", myMiddleSegment ? myLabelCopy : "NULL");

        if (receivedLastSegment && myMiddleSegment && strcmp(receivedLastSegment, myMiddleSegment) == 0) {
            return true;
        }

        temp = temp->next;
    }

    return false;
}



bool delete_neighbour_by_failedPort(char failedPort[5]) {
    struct nodeHL* current = headHL;
    struct nodeHL* prev = NULL;
    bool found = false;

	char modifiedPort[10];  
	snprintf(modifiedPort, sizeof(modifiedPort), "eth%s", failedPort);

    printf("\nDeleting neighbors connected to port: %s\n", modifiedPort);
    while (current != NULL) {
        if (strcmp(current->port, modifiedPort) == 0) {
            printf("  Deleting neighbor: %s\n", current->tier);
            found = true;

            // Remove the current node
            if (prev == NULL) {  // Deleting head node
                headHL = current->next;
                free(current);
                current = headHL;
            } else {  // Deleting non-head node
                prev->next = current->next;
                free(current);
                current = prev->next;
            }
        } else {
            prev = current;
            current = current->next;
        }
    }

    if (!found) {
        printf("No neighbors found for port: %s\n", modifiedPort);
    }
    return found;
}


bool checkIfChild(char* label, char* neighbor)
{
    int l1, l2, l3, l4;
    int n1, n2, n3;

    // Parse label (expecting 4 segments)
    if (sscanf(label, "%d.%d.%d.%d", &l1, &l2, &l3, &l4) != 4)
        return false;

    // Parse neighbor (expecting 3 segments)
    if (sscanf(neighbor, "%d.%d.%d", &n1, &n2, &n3) != 3)
        return false;

    // Check if middle two segments of label
    // match last two segments of neighbor

    if (l2 == n2 && l3 == n3)
        return true;

    return false;
}

char** deleteLabelsAndCheckGrandparents(char** labels, int labelCount, int* totalDeletedCount) {
	bool isRemoved = false;
    if (labels == NULL || labelCount == 0 || headHL == NULL || tablehead == NULL) {
        printf("\nIn deleteLabelsAndCheckGrandparents: No valid labels to process\n");
        *totalDeletedCount = 0;
        return NULL;
    }

    // Allocate initial space (dynamically resized if needed)
    int allocatedSize = labelCount * 2; // Assume worst case (each label has a grandchild)
    char** deletedLabels = malloc(allocatedSize * sizeof(char*));
    if (deletedLabels == NULL) {
        perror("Failed to allocate memory for deleted labels");
        *totalDeletedCount = 0;
        return NULL;
    }

    *totalDeletedCount = 0;

    // Tejas addition - Fix 9: Compute prefix to identify labels assigned by THIS C-node
    // Format: "2.<our_addr_suffix>." e.g., "2.1." for C1 (label 1.1), "2.2." for C2 (label 1.2)
    // When a received delete message contains a label matching our prefix, it means
    // our connection to that D-node is broken. ALL other labels on the same port must
    // also be removed from our neighbor table and their grandchildren from routing table.
    // Problem solved: When D1 loses connection to C1, C1 receives delete for 2.1.1 from peers.
    // C1 must also remove 2.2.1 (D1's label from C2) from its neighbor table because
    // C1 can no longer reach D1 at all. Peer C-nodes (C2) receiving the same message
    // do NOT trigger port cleanup because 2.1.1 does not match C2's prefix "2.2.".
